source;share/alicia_d_control_interfaces/hook/cmake_prefix_path.ps1
source;share/alicia_d_control_interfaces/hook/cmake_prefix_path.dsv
source;share/alicia_d_control_interfaces/hook/cmake_prefix_path.sh
source;share/alicia_d_control_interfaces/hook/ld_library_path_lib.ps1
source;share/alicia_d_control_interfaces/hook/ld_library_path_lib.dsv
source;share/alicia_d_control_interfaces/hook/ld_library_path_lib.sh
source;share/alicia_d_control_interfaces/local_setup.bash
source;share/alicia_d_control_interfaces/local_setup.dsv
source;share/alicia_d_control_interfaces/local_setup.ps1
source;share/alicia_d_control_interfaces/local_setup.sh
source;share/alicia_d_control_interfaces/local_setup.zsh
